id;description;row;row_categories;crispdm;program_id;code_categories
35;trans.code.description.35;titanic['Sex'] = titanic['Sex'].replace({'male': 0, 'female': 1});4;3;3,4,16;1
36;trans.code.description.36;"X = titanic[titanic.columns.difference(['Survived'])]
y = titanic['Survived']
y=y.astype('int')";5;3;3,4,9,16;1
37;trans.code.description.37;clf.get_depth();10;5;3,4;1
38;trans.code.description.38;clf.get_n_leaves();10;5;3;1
39;trans.code.description.39;clf = DecisionTreeClassifier(criterion='entropy');7;4;3;1
40;trans.code.description.40;"max_depth = []
acc_gini = []
acc_entropy = []
for i in range(1,30):
    dtree = DecisionTreeClassifier(criterion='gini', max_depth=i)
    dtree.fit(X_train, y_train)
    pred = dtree.predict(X_test)
    acc_gini.append(metrics.accuracy_score(y_test, pred))
 ####
    dtree = DecisionTreeClassifier(criterion='entropy', max_depth=i)
    dtree.fit(X_train, y_train)
    pred = dtree.predict(X_test)
    acc_entropy.append(metrics.accuracy_score(y_test, pred))
 ####
    max_depth.append(i)";18;5;3;1
41;trans.code.description.41;acc_gini;10;5;3;1
42;trans.code.description.42;acc_entropy;10;5;3;1
43;trans.code.description.43;from sklearn.tree import export_graphviz;1;1;3;1
44;trans.code.description.44;from six import StringIO;1;1;3;1
45;trans.code.description.45;from IPython.display import Image;1;1;3;1
46;trans.code.description.46;import pydotplus;1;1;3;1
47;trans.code.description.47;d = pandas.DataFrame({'acc_gini':pandas.Series(acc_gini), 'acc_entropy':pandas.Series(acc_entropy), 'max_depth':pandas.Series(max_depth)});10;5;3;1
48;trans.code.description.48;"plt.plot('max_depth','acc_gini', data=d, label='gini')
plt.plot('max_depth','acc_entropy', data=d, label='entropy')
plt.xlabel('max_depth')
plt.ylabel('accuracy')
plt.legend() ";14;6;3;1
49;trans.code.description.49;"max_depth = []
acc_test = []
acc_train = []
for i in range(1,101):
    dtree = DecisionTreeClassifier(criterion='gini', max_depth=i)
    dtree.fit(X_train, y_train)

    pred_train = dtree.predict(X_train)
    pred_test = dtree.predict(X_test)

    acc_train.append(metrics.accuracy_score(y_train, pred_train))
    acc_test.append(metrics.accuracy_score(y_test, pred_test))
 ####
    max_depth.append(i)";18;5;3;1
50;trans.code.description.50;data = pandas.DataFrame({'acc_train':pandas.Series(acc_train), 'acc_test':pandas.Series(acc_test), 'max_depth':pandas.Series(max_depth)});10;5;3;1
51;trans.code.description.51;"plt.plot('max_depth','acc_train', data=data, marker='o', label='train')
plt.plot('max_depth','acc_test', data=data, marker='o', label='test')
plt.xlabel('max_depth')
plt.ylabel('accuracy')
plt.legend() ";14;6;3;1
52;trans.code.description.52;clf = DecisionTreeClassifier(random_state=0);7;4;3;1
53;trans.code.description.53;path = clf.cost_complexity_pruning_path(X_train, y_train);10;4;3;1
54;trans.code.description.54;ccp_alphas, impurities = path.ccp_alphas, path.impurities;10;4;3;1
55;trans.code.description.55;"fig, ax = plt.subplots()
ax.plot(ccp_alphas[:-1], impurities[:-1], marker=""o"", drawstyle=""steps-post"")
ax.set_xlabel(""effective alpha"")
ax.set_ylabel(""total impurity of leaves"")
ax.set_title(""Total Impurity vs effective alpha for training set"") ";14;6;3;1
56;trans.code.description.56;import numpy as np;1;1;4,5,6,8,12,13,14,15,18,19;1
57;trans.code.description.57;import seaborn as sns;1;1;4,9,11,17,18;1
58;trans.code.description.58;titanic.head();16;2;4;1
59;trans.code.description.59;clf.get_params();10;5;4;1
60;trans.code.description.60;"osoba = np.array([10, #age
                  0, #fare
                  0, #parent/children
                  1, #pclass
                  0, #sex
                  3]) #siblings/spouses";5;3;4;1
61;trans.code.description.61;osoba;3;3;4;1
62;trans.code.description.62;osoba = osoba.reshape(1,-1);4;3;4;1
63;trans.code.description.63;clf.predict(osoba);9;4;4;1
64;trans.code.description.64;clf.decision_path(osoba).toarray();13;6;4;1
65;trans.code.description.65;df = pd.read_csv('possum.csv');2;2;5;1
66;trans.code.description.66;df.head();16;2;5;1
67;trans.code.description.67;df.info();12;2;5;1
68;trans.code.description.68;"X = df[df.columns.difference(['age'])]
y = df['age']";5;3;5;1
69;trans.code.description.69;X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.3);6;3;5;1
70;trans.code.description.70;from sklearn.tree import DecisionTreeRegressor;1;1;5,7,8;1
71;trans.code.description.71;df['Pop'] = df['Pop'].replace({'other': 0, 'Vic': 1});4;3;5;1
72;trans.code.description.72;df['sex'] = df['sex'].replace({'m': 0, 'f': 1});4;3;5,9;1
73;trans.code.description.73;Counter(df.Pop);12;3;5;1
74;trans.code.description.74;Counter(df.sex);12;3;5;1
75;trans.code.description.75;df = df.dropna();15;3;5,11;1
76;trans.code.description.76;model = DecisionTreeRegressor()#max_depth=3);7;4;5;1
77;trans.code.description.77;model.fit(X_train, y_train);8;4;5;1
78;trans.code.description.78;predictions = model.predict(X_test);9;4;5,16,17;1
79;trans.code.description.79;predictions;10;5;5,17;1
80;trans.code.description.80;model.predict([[0,33,63,28,55,14,65,95,0,4,55,36,93]]);9;4;5;1
81;trans.code.description.81;from sklearn.metrics import accuracy_score;1;1;6,17;1
82;trans.code.description.82;accuracy_score(y_test, y_pred);10;5;6;1
83;trans.code.description.83;from sklearn.metrics import precision_recall_fscore_support;1;1;6;1
84;trans.code.description.84;precision_recall_fscore_support(y_test, y_pred, labels=[1, 0]);10;5;6;1
85;trans.code.description.85;"p, r, f, s = precision_recall_fscore_support(y_test, y_pred)
cm = confusion_matrix(y_test, y_pred)

print('acc: ',metrics.accuracy_score(y_test, y_pred))
print('prec: ',((p[0]+p[1])/2),'(',p[0],' / ',p[1],')')
print('rec: ',((r[0]+r[1])/2),'(',r[0],' / ',r[1],')')
print('f1-sc:',((f[0]+f[1])/2))

print(confusion_matrix(y_test, y_pred)) ";10;5;6;1
86;trans.code.description.86;"df = pd.read_csv('ice_cream_data.csv', sep="";"")";2;2;7,8;1
87;trans.code.description.87;"X = df[df.columns.difference(['Revenue'])]
y = df['Revenue']";5;3;7;1
88;trans.code.description.88;regressor = DecisionTreeRegressor();7;4;7,8;1
89;trans.code.description.89;regressor.fit(X_train, y_train);8;4;7,8;1
90;trans.code.description.90;y_pred = regressor.predict(X_test);9;4;7,8;1
91;trans.code.description.91;d = pd.DataFrame({'Real Values':y_test, 'Predicted Values':y_pred});10;5;7,8;1
92;trans.code.description.92;"X = df.drop(['Revenue'], axis = 1)
y = df['Revenue']";5;3;8;1
93;trans.code.description.93;d['sqr_res'] = pow((d['Real Values'] - d['Predicted Values']), 2);10;5;8;1
94;trans.code.description.94;d['sqr_res'].sum();10;5;8;1
95;trans.code.description.95;"plt.scatter(X_test, y_test, color='red')
plt.scatter(X_test, y_pred, color='green')
plt.title('Decision Tree Regression')
plt.xlabel('Temperature')
plt.ylabel('Revenue')
plt.show()";14;6;8;1
96;trans.code.description.96;"X = df['Temperature'].values
y = df['Revenue'].values";5;3;8;1
97;trans.code.description.97;"X_grid = np.arange(min(X), max(X), 0.01)
X_grid = X_grid.reshape((len(X_grid), 1))";14;6;8;1
98;trans.code.description.98;"plt.plot(X_grid, regressor.predict(X_grid), color='black')
plt.title('Decision Tree Regression')
plt.xlabel('Temperature')
plt.ylabel('Revenue')
plt.show()";14;6;8;1
99;trans.code.description.99;"vstup = df.drop([""Revenue""], axis=1)";5;3;8;1
100;trans.code.description.100;"plt.figure(figsize=(40,20))
plot_tree(regressor, feature_names=vstup.columns.tolist())";11;6;8;1
101;trans.code.description.101;from sklearn.ensemble import RandomForestClassifier;1;1;9,11;1
102;trans.code.description.102;rf_model = RandomForestClassifier();7;4;9;1
103;trans.code.description.103;rf_model.fit(X_train, y_train);8;4;9;1
104;trans.code.description.104;y_pred = rf_model.predict(X_test);9;4;9;1
105;trans.code.description.105;rf_model.get_params();10;5;9;1
106;trans.code.description.106;rf_model = RandomForestClassifier(n_estimators=1000);7;4;9;1
107;trans.code.description.107;rf_model.fit(X_train, y_train);8;4;9;1
108;trans.code.description.108;rf_model.predict_proba(X_test);9;4;9;1
109;trans.code.description.109;rf_model.predict_log_proba(X_test);9;4;9;1
110;trans.code.description.110;rf_model.feature_names_in_;10;5;9;1
111;trans.code.description.111;corrMatrix = df.corr();12;2;9,11;1
112;trans.code.description.112;"sns.heatmap(corrMatrix, annot=True)
plt.show()";14;6;9,11;1
113;trans.code.description.113;df = pd.read_csv('Heart.csv');2;2;10,11;1
114;trans.code.description.114;Counter(df.AHD);12;2;10;1
115;trans.code.description.115;df = df.drop(columns='Unnamed: 0');4;3;10,11;1
116;trans.code.description.116;"df['ChestPain'] = df['ChestPain'].astype('category')
df['ChestPain'] = df['ChestPain'].cat.codes";4;3;10,11;1
117;trans.code.description.117;"df['Thal'] = df['Thal'].astype('category')
df['Thal'] = df['Thal'].cat.codes";4;3;10,11;1
118;trans.code.description.118;"df['AHD'] = df['AHD'].astype('category')
df['AHD'] = df['AHD'].cat.codes";4;3;10,11;1
119;trans.code.description.119;df.isnull().sum();12;2;10;1
120;trans.code.description.120;"X = df.drop(columns = ""AHD"")
y = df['AHD']";5;3;10,11;1
121;trans.code.description.121;X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.3, random_state=21);6;3;10,11;1
122;trans.code.description.122;from sklearn.preprocessing import StandardScaler;1;1;10,11;1
123;trans.code.description.123;scaler = StandardScaler();7;4;10,11;1
124;trans.code.description.124;X_train_scaled = scaler.fit_transform(X_train);4;3;10,11;1
125;trans.code.description.125;X_test_scaled = scaler.transform(X_test);4;3;10,11;1
126;trans.code.description.126;X_train_scaled;3;2;10,11;1
127;trans.code.description.127;from sklearn.linear_model import LogisticRegression;1;1;10,11;1
128;trans.code.description.128;log_reg = LogisticRegression(random_state=0).fit(X_train_scaled, y_train);7;4;10,11;1
129;trans.code.description.129;log_reg.predict(X_train_scaled);9;4;10;1
130;trans.code.description.130;log_reg.score(X_train_scaled, y_train);10;5;10;1
131;trans.code.description.131;log_reg.score(X_test_scaled, y_test);10;5;10;1
132;trans.code.description.132;log_reg.predict_proba(X_test_scaled);9;4;10,11;1
133;trans.code.description.133;import statsmodels.api as sm;1;1;11;1
134;trans.code.description.134;logit_model=sm.Logit(y, X);7;4;11;1
135;trans.code.description.135;result=logit_model.fit();8;4;11;1
136;trans.code.description.136;print(result.summary2());10;5;11;1
137;trans.code.description.137;"sns.heatmap(corrMatrix, annot=True, fmt="".1f"")
plt.show() ";14;6;11;1
138;trans.code.description.138;"plt.figure(figsize=(12, 9))
sn.heatmap(corrMatrix, annot=True)
plt.show()";14;6;11;1
139;trans.code.description.139;y_pred = log_reg.predict(X_test_scaled) ;9;4;11;1
140;trans.code.description.140;print('Accuracy of logistic regression classifier on test set: {:.2f}'.format(log_reg.score(X_test_scaled, y_test))) ;10;5;11;1
141;trans.code.description.141;"confusion_matrix = confusion_matrix(y_test, y_pred)
print(confusion_matrix) ";10;5;11;1
142;trans.code.description.142;classification_report;10;5;11;1
143;trans.code.description.143;print(classification_report(y_test, y_pred));10;5;11;1
144;trans.code.description.144;from sklearn.metrics import roc_auc_score;1;1;11;1
145;trans.code.description.145;from sklearn.metrics import roc_curve;1;1;11;1
146;trans.code.description.146;"logit_roc_auc = roc_auc_score(y_test, log_reg.predict(X_test_scaled))
fpr, tpr, thresholds = roc_curve(y_test, log_reg.predict_proba(X_test_scaled)[:,1])
plt.figure()
plt.plot(fpr, tpr, label='Logistic Regression (area = %0.2f)' % logit_roc_auc)
plt.plot([0, 1], [0, 1],'r--')
plt.xlim([0.0, 1.0])
plt.ylim([0.0, 1.05])
plt.xlabel('False Positive Rate')
plt.ylabel('True Positive Rate')
plt.title('Receiver operating characteristic')
plt.legend(loc=""lower right"")
plt.savefig('Log_ROC')
plt.show() ";14;6;11;1
147;trans.code.description.147;"url = ""https://raw.githubusercontent.com/Statology/Python-Guides/main/default.csv""
data = pd.read_csv(url)";2;2;11;1
148;trans.code.description.148;"X = data[['student', 'balance', 'income']]
y = data['default']";5;3;11;1
149;trans.code.description.149;X_train,X_test,y_train,y_test = train_test_split(X,y,test_size=0.3,random_state=0);6;3;11;1
150;trans.code.description.150;log_regression = LogisticRegression();7;4;11;1
151;trans.code.description.151;log_regression.fit(X_train,y_train);8;4;11;1
152;trans.code.description.152;print(log_regression.predict(X_test));9;4;11;1
153;trans.code.description.153;rand_forest = RandomForestClassifier(random_state=0);7;4;11;1
154;trans.code.description.154;rand_forest.fit(X_test, y_test);8;4;11;1
155;trans.code.description.155;print(rand_forest.predict(X_train));9;4;11;1
156;trans.code.description.156;"y_pred = log_regression.predict_proba(X_test)[:, 1]
fpr, tpr, _ = metrics.roc_curve(y_test, y_pred)
auc = round(metrics.roc_auc_score(y_test, y_pred), 4)
plt.plot(fpr,tpr,label=""Logistic Regression, AUC=""+str(auc))

y_pred = rand_forest.predict_proba(X_test)[:, 1]
fpr, tpr, _ = metrics.roc_curve(y_test, y_pred)
auc = round(metrics.roc_auc_score(y_test, y_pred), 4)
plt.plot(fpr,tpr,label=""Random Forest, AUC=""+str(auc))
plt.legend() ";14;6;11;1
157;trans.code.description.157;"def aktivacna_fn(x):
    if x>=0:
        return 1
    else:
        return -1 ";19;4;12,13;2
158;trans.code.description.158;"def neuron(X,W,b):
 return  aktivacna_fn(np.dot(X,W) + b) ";19;4;12,13;2
159;trans.code.description.159;from numpy import array;1;1;12;2
160;trans.code.description.160;"training_data = [
    (array([121,16.8]), 1),
    (array([114,15.2]), 1),
    (array([210,9.4]), -1),
    (array([195,8.1]), -1),
] ";2;3;12;2
161;trans.code.description.161;"W = array([-30,300])
b = -1230
eta = 0.01
print('aktualne vahy: ' , W)
print('bias: ', b) ";19;4;12;2
162;trans.code.description.162;"for i in range(0, 4):
    print('---')
    x, y = training_data[i]
    print('trenovacie data: ' , x , ', vysledok: ', y)

    predikcia = neuron(x,W,b)
    print('predikcia: ',predikcia)
    chyba = y - predikcia
    if (chyba != 0):
        print('potrebne je upravit vahy')
        W = W + (eta * chyba * x)
        b = b + (eta * chyba * 1)
    print('aktualne vahy: ' , W)
    print('bias: ', b) ";19;4;12;2
163;trans.code.description.163;"def priamka(x):
    y = (W[0]*x + b)/(W[1]*(-1))
    return y ";13;5;12,13;2
164;trans.code.description.164;from matplotlib.colors import ListedColormap;1;1;12;2
165;trans.code.description.165;%matplotlib inline;1;1;12,19,23;2
166;trans.code.description.166;"cm = plt.cm.RdBu
cm_bright = ListedColormap(['#FF0000', '#0000FF'])
ax = plt.subplot()
ax.set_title(""Result"")

for x, expected in training_data:
    if expected==1:
        vzor='r'
    else:

        vzor='b'
   # print(x[0])
    ax.scatter(x[0], x[1], color=vzor)

plt.plot([100,300],[priamka(100),priamka(300)])
plt.show() ";14;5;12;2
167;trans.code.description.167;"vektor = array ([100, 10])
neuron(vektor, W, b)";19;4;12;2
168;trans.code.description.168;"training_data = [
    (array([3,-2]), -1),
    (array([3,1]), 1),
    (array([2,0]), -1),
] ";2;3;12;2
169;trans.code.description.169;import random;1;1;12;2
170;trans.code.description.170;"r1 = random.randint(-100, 100)
r2 = random.randint(-100, 100)
W = array([r1,r2])
b = random.randint(-100, 100)
eta = 0.5
print('aktualne vahy: ' , W)
print('bias: ', b) ";19;4;12;2
171;trans.code.description.171;"uprava_vahy = True
epocha_id = 1

while uprava_vahy:
  print('epocha: ', epocha_id)
  epocha_id += 1
  uprava_vahy = False
  for i in range(0, 3):
    print('---')
    x, y = training_data[i]
    predikcia = neuron(x,W,b)    chyba = y - predikcia    if (chyba != 0):
        uprava_vahy = True
        W = W + (eta * chyba * x)
        b = b + (eta * chyba * 1)
    print('aktualne vahy: ' , W, ', bias: ', b) ";19;4;12;2
172;trans.code.description.172;"cm = plt.cm.RdBu
cm_bright = ListedColormap(['#FF0000', '#0000FF'])
ax = plt.subplot()
ax.set_title(""Result"")

for x, expected in training_data:
    if expected==1:
        vzor='r'
    else:
        vzor='b'    ax.scatter(x[0], x[1], color=vzor)

plt.plot([0,8],[priamka(0),priamka(8)])
plt.show() ";14;5;12;2
173;trans.code.description.173;from sklearn import datasets;1;1;13;2
174;trans.code.description.174;from sklearn.datasets import make_blobs;1;1;13;2
175;trans.code.description.175;"X, y = datasets.make_blobs(n_samples=100,n_features=2,
                           centers=2,cluster_std=1,
                           random_state=3) ";2;3;13,14;2
176;trans.code.description.176;Counter(y);12;3;13;2
177;trans.code.description.177;X[:, :][y == 1] ;12;3;13;2
178;trans.code.description.178;"fig = plt.figure(figsize=(5,5))
plt.plot(X[:, 0][y == 0], X[:, 1][y == 0], 'r^')
plt.plot(X[:, 0][y == 1], X[:, 1][y == 1], 'bs')
plt.xlabel(""feature 1"")
plt.ylabel(""feature 2"")
plt.title('Random Classification Data with 2 classes') ";14;5;13;2
179;trans.code.description.179;X, y = make_blobs(n_samples=400, n_features=3, centers=4, cluster_std=1, random_state=3);2;3;13;2
180;trans.code.description.180;fig = plt.figure(figsize=(8, 6));14;5;13;2
181;trans.code.description.181;X.shape;12;3;13;2
182;trans.code.description.182;vahy = np.zeros((n+1, 2));19;4;13;2
183;trans.code.description.183;"def perceptron(X, Y, eta, epochs):
    m, n = X.shape
    W = np.zeros(n)
    b = 0
    for epoch in range(epochs):
      print('epocha: ',epoch)
      vykresli_rozdelenie(X,Y,W,b)
      for i in range(0, m):
        x = X[i]
        y = Y[i]
        predikcia = neuron(x,W,b)
        chyba = y - predikcia
        if (chyba != 0):
          W = W + (eta * chyba * x)
          b = b + (eta * chyba * 1) ";19;4;13;2
184;trans.code.description.184;"def vykresli_rozdelenie(X,Y,vahy,bias):
    print('kresli- vahy:',vahy,' bias:',bias)
    x1 = [min(X[:,0]), max(X[:,0])]
    x2 = [(priamka(x1[0],vahy,bias)),(priamka(x1[1],vahy,bias))]
    print('x1:',x1,'x2:',x2)
    fig = plt.figure(figsize=(8,5))
    plt.plot(X[:, 0][y==0], X[:, 1][y==0], ""r^"")
    plt.plot(X[:, 0][y==1], X[:, 1][y==1], ""bs"")
    plt.xlabel(""feature 1"")
    plt.ylabel(""feature 2"")
    plt.title('Perceptron')
    plt.plot(x1, x2, 'y-') ";14;5;13;2
185;trans.code.description.185;perceptron(X, y, 0.5, 10);19;4;13;2
186;trans.code.description.186;"def sum_squared_errors(y, output_pred):
    errors = y - output_pred
    return (errors**2).sum()/2.0";19;4;13,14;2
187;trans.code.description.187;"mal_byt = np.array([1,2,3,4])
bol = np.array([1,0,2,5])";2;3;13,14;2
188;trans.code.description.188;sum_squared_errors(mal_byt, bol);19;4;13,14;2
189;trans.code.description.189;"def vnutorny_potencial(X, weights):
    return np.dot(X, weights)";19;4;13,14;2
190;trans.code.description.190;"def aktivacna_fn(x):
    return x ";19;4;14;2
191;trans.code.description.191;m, n = X.shape;1;3;14;2
192;trans.code.description.192;bias = np.ones((X.shape[0], 1));1;3;14;2
193;trans.code.description.193;biased_X = np.hstack((bias, X));1;3;14;2
194;trans.code.description.194;biased_X[:4];3;3;14;2
195;trans.code.description.195;random_gen = np.random.RandomState(1);1;3;14;2
196;trans.code.description.196;weights = random_gen.normal(loc = 0.0, scale = 0.01, size = biased_X.shape[1]) ;19;4;14;2
197;trans.code.description.197;"cost = []
learn_rate = 0.5
output_pred = aktivacna_fn(vnutorny_potencial(biased_X, weights)) ";19;4;14;2
198;trans.code.description.198;output_pred[:4];3;3;14;2
199;trans.code.description.199;errors = y - output_pred;19;4;14;2
200;trans.code.description.200;errors[:4];3;3;14;2
201;trans.code.description.201;weights += (learn_rate * biased_X.T.dot(errors));19;4;14;2
202;trans.code.description.202;weights;19;4;14;2
203;trans.code.description.203;"cost_i = (errors**2).sum() /2.0
cost_i = sum_squared_errors(y,output_pred)";19;5;14;2
204;trans.code.description.204;"for i in range(20):
  output_pred = aktivacna_fn(vnutorny_potencial(biased_X, weights))
  errors = y - output_pred
  weights += (learn_rate * biased_X.T.dot(errors))
  cost_i = (errors**2).sum() / 2.0
  cost.append(cost_i)";19;4;14;2
205;trans.code.description.205;"class Adaline(object):

    def __init__(self, learn_rate = 0.001, iterations = 10000):
        self.learn_rate = learn_rate
        self.iterations = iterations

    def fit(self, X, y, biased_X = False, standardised_X = False):
        if not standardised_X:
            X = self._standardise_features(X)
        if not biased_X:
            X = self._add_bias(X)
        self._initialise_weights(X)
        self.cost = []

        for cycle in range(self.iterations):
            output_pred = self._activation(self._net_input(X))
            errors = y - output_pred
            self.weights += (self.learn_rate * X.T.dot(errors))
            cost = (errors**2).sum() / 2.0
            self.cost.append(cost)
        return self

    def _net_input(self, X):
        return np.dot(X, self.weights)

    def predict(self, X, biased_X=False):
        if not biased_X:
            X = self._add_bias(X)
        return np.where(self._activation(self._net_input(X)) >= 0.0, 1, 0)

    def _add_bias(self, X):
        bias = np.ones((X.shape[0], 1))
        biased_X = np.hstack((bias, X))
        return biased_X

    def _initialise_weights(self, X):
        random_gen = np.random.RandomState(1)
        self.weights = random_gen.normal(loc = 0.0, scale = 0.01, size = X.shape[1])
        return self

    def _standardise_features(self, X):
        X_norm = (X - np.mean(X, axis=0)) / np.std(X, axis = 0)
        return X_norm

    def _activation(self, X):
        return X ";19;4;14;2
206;trans.code.description.206;"classifier = Adaline(learn_rate = 0.001, iterations = 100)
a = classifier.fit(X, y)";19;4;14;2
207;trans.code.description.207;"plt.plot(range(1, len(classifier.cost) + 1), classifier.cost)
plt.title(""Adaline: learn-rate 0.001"")
plt.xlabel('Epochs')
plt.ylabel('Cost (Sum-of-Squares)')
plt.show()";14;5;14;2
208;trans.code.description.208;"vstup_q = np.array([[-4,8]])
classifier.predict(vstup_q)";9;4;14;2
209;trans.code.description.209;a.weights;19;4;14;2
210;trans.code.description.210;"x=np.array([[0,0,1,1],[0,1,0,1]])
print(x) ";2;3;15;2
211;trans.code.description.211;"y=np.array([[0,1,1,0]])
print(y) ";2;3;15;2
212;trans.code.description.212;"n_x = 2
n_h = 2
n_y = 1
m = x.shape[1]
lr = 0.2
np.random.seed(2)
w1 = np.random.rand(n_h,n_x)   # vahova matica pre skrytu vrstvu
w2 = np.random.rand(n_y,n_h)   # vahova matica pre vystupnu vrstvu
losses = [] ";19;4;15;2
213;trans.code.description.213;"def sigmoid(z):
    z= 1/(1+np.exp(-z))
    return z";19;4;15;2
214;trans.code.description.214;"def forward_prop(w1,w2,x):
    z1 = np.dot(w1,x)
    a1 = sigmoid(z1)
    z2 = np.dot(w2,a1)
    a2 = sigmoid(z2)
    return z1,a1,z2,a2";19;4;15;2
215;trans.code.description.215;"def back_prop(m,w1,w2,z1,a1,z2,a2,y):
    dz2 = a2-y
    dw2 = np.dot(dz2,a1.T)/m
    dz1 = np.dot(w2.T,dz2) * a1*(1-a1)
    dw1 = np.dot(dz1,x.T)/m
    dw1 = np.reshape(dw1,w1.shape)

    dw2 = np.reshape(dw2,w2.shape)
    return dz2,dw2,dz1,dw1";19;4;15;2
216;trans.code.description.216;"iterations = 100000
for i in range(iterations):
    z1,a1,z2,a2 = forward_prop(w1,w2,x)
    loss = -(1/m)*np.sum(y*np.log(a2)+(1-y)*np.log(1-a2))
    losses.append(loss)

    da2,dw2,dz1,dw1 = back_prop(m,w1,w2,z1,a1,z2,a2,y)
    w2 = w2-lr*dw2
    w1 = w1-lr*dw1";19;4;15;2
217;trans.code.description.217;"plt.plot(losses)
plt.xlabel(""EPOCHS"")
plt.ylabel(""Loss value"")";14;5;15;2
218;trans.code.description.218;"def predict(w1,w2,input):
    z1,a1,z2,a2 = forward_prop(w1,w2,test)
    a2 = np.squeeze(a2)
    if a2>=0.5:
        print(""For input"", [i[0] for i in input], ""output is 1"")
    else:
        print(""For input"", [i[0] for i in input], ""output is 0"")";19;4;15;2
219;trans.code.description.219;"test = np.array([[0],[0]])
predict(w1,w2,test)
test = np.array([[1],[0]])
predict(w1,w2,test)
test = np.array([[0],[1]])
predict(w1,w2,test)
test = np.array([[1],[1]])
predict(w1,w2,test)";10;5;15;2
220;trans.code.description.220;from tensorflow.keras.layers import Dense;1;1;16,17,18;2
221;trans.code.description.221;from tensorflow.keras import Sequential;1;1;16,17,18;2
222;trans.code.description.222;"model = Sequential()
model.add(Dense(48,input_shape=(6,),activation=""sigmoid""))
model.add(Dense(6,activation=""sigmoid""))
model.add(Dense(1))";19;4;16;2
223;trans.code.description.223;model.summary();13;4;16,17,18;2
224;trans.code.description.224;"model.compile(optimizer=""adam"", loss=""mse"") ";19;4;16,17;2
225;trans.code.description.225;model.fit(X_train, y_train, epochs=50);8;4;16;2
226;trans.code.description.226;preds[:6];10;5;16;2
227;trans.code.description.227;y_test[:6];10;5;16;2
228;trans.code.description.228;y_pred = model.predict(X_test).round();9;5;16,17,18;2
